,segment,country,product,discount_band,units_sold,manufacturing_price,sale_price,gross_sales,discounts,sales,cogs,profit,date,month_number,month_name,year
525,government,canada,velo,high,1808,120.0,7.0,12656.0,1392.16,11263.84,9040.0,2223.84,2014-11-01,11,november,2014
526,channel partners,france,vtt,high,1734,250.0,12.0,20808.0,2288.88,18519.12,5202.0,13317.119999999999,2014-01-01,1,january,2014
527,enterprise,mexico,vtt,high,554,250.0,125.0,69250.0,7617.5,61632.5,66480.0,-4847.5,2014-01-01,1,january,2014
528,government,canada,vtt,high,2935,250.0,20.0,58700.0,6457.0,52243.0,29350.0,22893.0,2013-11-01,11,november,2013
529,enterprise,germany,amarilla,high,3165,260.0,125.0,395625.0,43518.75,352106.25,379800.0,-27693.75,2014-01-01,1,january,2014
530,government,mexico,amarilla,high,2629,260.0,20.0,52580.0,5783.8,46796.2,26290.0,20506.199999999997,2014-01-01,1,january,2014
531,enterprise,france,amarilla,high,1433,260.0,125.0,179125.0,19703.75,159421.25,171960.0,-12538.75,2014-05-01,5,may,2014
532,enterprise,mexico,amarilla,high,947,260.0,125.0,118375.0,13021.25,105353.75,113640.0,-8286.25,2013-09-01,9,september,2013
533,government,mexico,amarilla,high,344,260.0,350.0,120400.0,13244.0,107156.0,89440.0,17716.0,2013-10-01,10,october,2013
534,midmarket,mexico,amarilla,high,2157,260.0,15.0,32355.0,3559.05,28795.95,21570.0,7225.950000000001,2014-12-01,12,december,2014
535,government,united states of america,paseo,high,380,10.0,7.0,2660.0,292.6,2367.4,1900.0,467.4000000000001,2013-09-01,9,september,2013
536,government,mexico,carretera,high,886,3.0,350.0,310100.0,37212.0,272888.0,230360.0,42528.0,2014-06-01,6,june,2014
537,enterprise,canada,carretera,high,2416,3.0,125.0,302000.0,36240.0,265760.0,289920.0,-24160.0,2013-09-01,9,september,2013
538,enterprise,mexico,carretera,high,2156,3.0,125.0,269500.0,32340.0,237160.0,258720.0,-21560.0,2014-10-01,10,october,2014
539,midmarket,canada,carretera,high,2689,3.0,15.0,40335.0,4840.2,35494.8,26890.0,8604.800000000003,2014-11-01,11,november,2014
540,midmarket,united states of america,montana,high,677,5.0,15.0,10155.0,1218.6,8936.4,6770.0,2166.3999999999996,2014-03-01,3,march,2014
541,small business,france,montana,high,1773,5.0,300.0,531900.0,63828.0,468072.0,443250.0,24822.0,2014-04-01,4,april,2014
542,government,mexico,montana,high,2420,5.0,7.0,16940.0,2032.8,14907.2,12100.0,2807.2000000000007,2014-09-01,9,september,2014
543,government,canada,montana,high,2734,5.0,7.0,19138.0,2296.56,16841.44,13670.0,3171.4399999999987,2014-10-01,10,october,2014
544,government,mexico,montana,high,1715,5.0,20.0,34300.0,4116.0,30184.0,17150.0,13034.0,2013-10-01,10,october,2013
545,small business,france,montana,high,1186,5.0,300.0,355800.0,42696.0,313104.0,296500.0,16604.0,2013-12-01,12,december,2013
546,small business,united states of america,paseo,high,3495,10.0,300.0,1048500.0,125820.0,922680.0,873750.0,48930.0,2014-01-01,1,january,2014
547,government,mexico,paseo,high,886,10.0,350.0,310100.0,37212.0,272888.0,230360.0,42528.0,2014-06-01,6,june,2014
548,enterprise,mexico,paseo,high,2156,10.0,125.0,269500.0,32340.0,237160.0,258720.0,-21560.0,2014-10-01,10,october,2014
549,government,mexico,paseo,high,905,10.0,20.0,18100.0,2172.0,15928.0,9050.0,6878.0,2014-10-01,10,october,2014
550,government,mexico,paseo,high,1715,10.0,20.0,34300.0,4116.0,30184.0,17150.0,13034.0,2013-10-01,10,october,2013
551,government,france,paseo,high,1594,10.0,350.0,557900.0,66948.0,490952.0,414440.0,76512.0,2014-11-01,11,november,2014
552,small business,germany,paseo,high,1359,10.0,300.0,407700.0,48924.0,358776.0,339750.0,19026.0,2014-11-01,11,november,2014
553,small business,mexico,paseo,high,2150,10.0,300.0,645000.0,77400.0,567600.0,537500.0,30100.0,2014-11-01,11,november,2014
554,government,mexico,paseo,high,1197,10.0,350.0,418950.0,50274.0,368676.0,311220.0,57456.0,2014-11-01,11,november,2014
555,midmarket,mexico,paseo,high,380,10.0,15.0,5700.0,684.0,5016.0,3800.0,1216.0,2013-12-01,12,december,2013
556,government,mexico,paseo,high,1233,10.0,20.0,24660.0,2959.2,21700.8,12330.0,9370.8,2014-12-01,12,december,2014
557,government,mexico,velo,high,1395,120.0,350.0,488250.0,58590.0,429660.0,362700.0,66960.0,2014-07-01,7,july,2014
558,government,united states of america,velo,high,986,120.0,350.0,345100.0,41412.0,303688.0,256360.0,47328.0,2014-10-01,10,october,2014
559,government,mexico,velo,high,905,120.0,20.0,18100.0,2172.0,15928.0,9050.0,6878.0,2014-10-01,10,october,2014
560,channel partners,canada,vtt,high,2109,250.0,12.0,25308.0,3036.96,22271.04,6327.0,15944.04,2014-05-01,5,may,2014
561,midmarket,france,vtt,high,3874,250.0,15.0,58117.5,6974.1,51143.4,38745.0,12398.400000000001,2014-07-01,7,july,2014
562,government,canada,vtt,high,623,250.0,350.0,218050.0,26166.0,191884.0,161980.0,29904.0,2013-09-01,9,september,2013
563,government,united states of america,vtt,high,986,250.0,350.0,345100.0,41412.0,303688.0,256360.0,47328.0,2014-10-01,10,october,2014
564,enterprise,united states of america,vtt,high,2387,250.0,125.0,298375.0,35805.0,262570.0,286440.0,-23870.0,2014-11-01,11,november,2014
565,government,mexico,vtt,high,1233,250.0,20.0,24660.0,2959.2,21700.8,12330.0,9370.8,2014-12-01,12,december,2014
566,government,united states of america,amarilla,high,270,260.0,350.0,94500.0,11340.0,83160.0,70200.0,12960.0,2014-02-01,2,february,2014
567,government,france,amarilla,high,3421,260.0,7.0,23950.5,2874.06,21076.44,17107.5,3968.9399999999987,2014-07-01,7,july,2014
568,government,canada,amarilla,high,2734,260.0,7.0,19138.0,2296.56,16841.44,13670.0,3171.4399999999987,2014-10-01,10,october,2014
569,midmarket,united states of america,amarilla,high,2548,260.0,15.0,38220.0,4586.4,33633.6,25480.0,8153.5999999999985,2013-11-01,11,november,2013
570,government,france,carretera,high,2521,3.0,20.0,50430.0,6051.6,44378.4,25215.0,19163.4,2014-01-01,1,january,2014
571,channel partners,mexico,montana,high,2661,5.0,12.0,31932.0,3831.84,28100.16,7983.0,20117.16,2014-05-01,5,may,2014
572,government,germany,paseo,high,1531,10.0,20.0,30620.0,3674.4,26945.6,15310.0,11635.599999999999,2014-12-01,12,december,2014
573,government,france,vtt,high,1491,250.0,7.0,10437.0,1252.44,9184.56,7455.0,1729.5599999999995,2014-03-01,3,march,2014
574,government,germany,vtt,high,1531,250.0,20.0,30620.0,3674.4,26945.6,15310.0,11635.599999999999,2014-12-01,12,december,2014
575,channel partners,canada,amarilla,high,2761,260.0,12.0,33132.0,3975.84,29156.16,8283.0,20873.16,2013-09-01,9,september,2013
576,midmarket,united states of america,carretera,high,2567,3.0,15.0,38505.0,5005.65,33499.35,25670.0,7829.3499999999985,2014-06-01,6,june,2014
577,midmarket,united states of america,vtt,high,2567,250.0,15.0,38505.0,5005.65,33499.35,25670.0,7829.3499999999985,2014-06-01,6,june,2014
578,government,canada,carretera,high,923,3.0,350.0,323050.0,41996.5,281053.5,239980.0,41073.5,2014-03-01,3,march,2014
579,government,france,carretera,high,1790,3.0,350.0,626500.0,81445.0,545055.0,465400.0,79655.0,2014-03-01,3,march,2014
580,government,germany,carretera,high,442,3.0,20.0,8840.0,1149.2,7690.8,4420.0,3270.8,2013-09-01,9,september,2013
581,government,united states of america,montana,high,982,5.0,350.0,343875.0,44703.75,299171.25,255450.0,43721.25,2014-01-01,1,january,2014
582,government,united states of america,montana,high,1298,5.0,7.0,9086.0,1181.18,7904.82,6490.0,1414.8199999999997,2014-02-01,2,february,2014
583,channel partners,mexico,montana,high,604,5.0,12.0,7248.0,942.24,6305.76,1812.0,4493.76,2014-06-01,6,june,2014
584,government,mexico,montana,high,2255,5.0,20.0,45100.0,5863.0,39237.0,22550.0,16687.0,2014-07-01,7,july,2014
585,government,canada,montana,high,1249,5.0,20.0,24980.0,3247.4,21732.6,12490.0,9242.599999999999,2014-10-01,10,october,2014
586,government,united states of america,paseo,high,1438,10.0,7.0,10069.5,1309.04,8760.47,7192.5,1567.9699999999993,2014-01-01,1,january,2014
587,small business,germany,paseo,high,807,10.0,300.0,242100.0,31473.0,210627.0,201750.0,8877.0,2014-01-01,1,january,2014
588,government,united states of america,paseo,high,2641,10.0,20.0,52820.0,6866.6,45953.4,26410.0,19543.4,2014-02-01,2,february,2014
589,government,germany,paseo,high,2708,10.0,20.0,54160.0,7040.8,47119.2,27080.0,20039.199999999997,2014-02-01,2,february,2014
590,government,canada,paseo,high,2632,10.0,350.0,921200.0,119756.0,801444.0,684320.0,117124.0,2014-06-01,6,june,2014
591,enterprise,canada,paseo,high,1583,10.0,125.0,197875.0,25723.75,172151.25,189960.0,-17808.75,2014-06-01,6,june,2014
592,channel partners,mexico,paseo,high,571,10.0,12.0,6852.0,890.76,5961.24,1713.0,4248.24,2014-07-01,7,july,2014
593,government,france,paseo,high,2696,10.0,7.0,18872.0,2453.36,16418.64,13480.0,2938.6399999999994,2014-08-01,8,august,2014
594,midmarket,canada,paseo,high,1565,10.0,15.0,23475.0,3051.75,20423.25,15650.0,4773.25,2014-10-01,10,october,2014
595,government,canada,paseo,high,1249,10.0,20.0,24980.0,3247.4,21732.6,12490.0,9242.599999999999,2014-10-01,10,october,2014
596,government,germany,paseo,high,357,10.0,350.0,124950.0,16243.5,108706.5,92820.0,15886.5,2014-11-01,11,november,2014
597,channel partners,germany,paseo,high,1013,10.0,12.0,12156.0,1580.28,10575.72,3039.0,7536.719999999999,2014-12-01,12,december,2014
598,midmarket,france,velo,high,3997,120.0,15.0,59962.5,7795.13,52167.38,39975.0,12192.379999999997,2014-01-01,1,january,2014
599,government,canada,velo,high,2632,120.0,350.0,921200.0,119756.0,801444.0,684320.0,117124.0,2014-06-01,6,june,2014
600,government,france,velo,high,1190,120.0,7.0,8330.0,1082.9,7247.1,5950.0,1297.1000000000004,2014-06-01,6,june,2014
601,channel partners,mexico,velo,high,604,120.0,12.0,7248.0,942.24,6305.76,1812.0,4493.76,2014-06-01,6,june,2014
602,midmarket,germany,velo,high,660,120.0,15.0,9900.0,1287.0,8613.0,6600.0,2013.0,2013-09-01,9,september,2013
603,channel partners,mexico,velo,high,410,120.0,12.0,4920.0,639.6,4280.4,1230.0,3050.3999999999996,2014-10-01,10,october,2014
604,small business,mexico,velo,high,2605,120.0,300.0,781500.0,101595.0,679905.0,651250.0,28655.0,2013-11-01,11,november,2013
605,channel partners,germany,velo,high,1013,120.0,12.0,12156.0,1580.28,10575.72,3039.0,7536.719999999999,2014-12-01,12,december,2014
606,enterprise,canada,vtt,high,1583,250.0,125.0,197875.0,25723.75,172151.25,189960.0,-17808.75,2014-06-01,6,june,2014
607,midmarket,canada,vtt,high,1565,250.0,15.0,23475.0,3051.75,20423.25,15650.0,4773.25,2014-10-01,10,october,2014
608,enterprise,canada,amarilla,high,1659,260.0,125.0,207375.0,26958.75,180416.25,199080.0,-18663.75,2014-01-01,1,january,2014
609,government,france,amarilla,high,1190,260.0,7.0,8330.0,1082.9,7247.1,5950.0,1297.1000000000004,2014-06-01,6,june,2014
610,channel partners,mexico,amarilla,high,410,260.0,12.0,4920.0,639.6,4280.4,1230.0,3050.3999999999996,2014-10-01,10,october,2014
611,channel partners,germany,amarilla,high,1770,260.0,12.0,21240.0,2761.2,18478.8,5310.0,13168.8,2013-12-01,12,december,2013
612,government,mexico,carretera,high,2579,3.0,20.0,51580.0,7221.2,44358.8,25790.0,18568.800000000003,2014-04-01,4,april,2014
613,government,united states of america,carretera,high,1743,3.0,20.0,34860.0,4880.4,29979.6,17430.0,12549.599999999999,2014-05-01,5,may,2014
614,government,united states of america,carretera,high,2996,3.0,7.0,20972.0,2936.08,18035.92,14980.0,3055.9199999999983,2013-10-01,10,october,2013
615,government,germany,carretera,high,280,3.0,7.0,1960.0,274.4,1685.6,1400.0,285.5999999999999,2014-12-01,12,december,2014
616,government,france,montana,high,293,5.0,7.0,2051.0,287.14,1763.86,1465.0,298.8599999999999,2014-02-01,2,february,2014
617,government,united states of america,montana,high,2996,5.0,7.0,20972.0,2936.08,18035.92,14980.0,3055.9199999999983,2013-10-01,10,october,2013
618,midmarket,germany,paseo,high,278,10.0,15.0,4170.0,583.8,3586.2,2780.0,806.1999999999998,2014-02-01,2,february,2014
619,government,canada,paseo,high,2428,10.0,20.0,48560.0,6798.4,41761.6,24280.0,17481.6,2014-03-01,3,march,2014
620,midmarket,united states of america,paseo,high,1767,10.0,15.0,26505.0,3710.7,22794.3,17670.0,5124.299999999999,2014-09-01,9,september,2014
621,channel partners,france,paseo,high,1393,10.0,12.0,16716.0,2340.24,14375.76,4179.0,10196.76,2014-10-01,10,october,2014
622,government,germany,vtt,high,280,250.0,7.0,1960.0,274.4,1685.6,1400.0,285.5999999999999,2014-12-01,12,december,2014
623,channel partners,france,amarilla,high,1393,260.0,12.0,16716.0,2340.24,14375.76,4179.0,10196.76,2014-10-01,10,october,2014
624,channel partners,united states of america,amarilla,high,2015,260.0,12.0,24180.0,3385.2,20794.8,6045.0,14749.8,2013-12-01,12,december,2013
625,small business,mexico,carretera,high,801,3.0,300.0,240300.0,33642.0,206658.0,200250.0,6408.0,2014-07-01,7,july,2014
626,enterprise,france,carretera,high,1023,3.0,125.0,127875.0,17902.5,109972.5,122760.0,-12787.5,2013-09-01,9,september,2013
627,small business,canada,carretera,high,1496,3.0,300.0,448800.0,62832.0,385968.0,374000.0,11968.0,2014-10-01,10,october,2014
628,small business,united states of america,carretera,high,1010,3.0,300.0,303000.0,42420.0,260580.0,252500.0,8080.0,2014-10-01,10,october,2014
629,midmarket,germany,carretera,high,1513,3.0,15.0,22695.0,3177.3,19517.7,15130.0,4387.700000000001,2014-11-01,11,november,2014
630,midmarket,canada,carretera,high,2300,3.0,15.0,34500.0,4830.0,29670.0,23000.0,6670.0,2014-12-01,12,december,2014
631,enterprise,mexico,carretera,high,2821,3.0,125.0,352625.0,49367.5,303257.5,338520.0,-35262.5,2013-12-01,12,december,2013
632,government,canada,montana,high,2227,5.0,350.0,779625.0,109147.5,670477.5,579150.0,91327.5,2014-01-01,1,january,2014
633,government,germany,montana,high,1199,5.0,350.0,419650.0,58751.0,360899.0,311740.0,49159.0,2014-04-01,4,april,2014
634,government,canada,montana,high,200,5.0,350.0,70000.0,9800.0,60200.0,52000.0,8200.0,2014-05-01,5,may,2014
635,government,canada,montana,high,388,5.0,7.0,2716.0,380.24,2335.76,1940.0,395.7600000000002,2014-09-01,9,september,2014
636,government,mexico,montana,high,1727,5.0,7.0,12089.0,1692.46,10396.54,8635.0,1761.5400000000009,2013-10-01,10,october,2013
637,midmarket,canada,montana,high,2300,5.0,15.0,34500.0,4830.0,29670.0,23000.0,6670.0,2014-12-01,12,december,2014
638,government,mexico,paseo,high,260,10.0,20.0,5200.0,728.0,4472.0,2600.0,1872.0,2014-02-01,2,february,2014
639,midmarket,canada,paseo,high,2470,10.0,15.0,37050.0,5187.0,31863.0,24700.0,7163.0,2013-09-01,9,september,2013
640,midmarket,canada,paseo,high,1743,10.0,15.0,26145.0,3660.3,22484.7,17430.0,5054.700000000001,2013-10-01,10,october,2013
641,channel partners,united states of america,paseo,high,2914,10.0,12.0,34968.0,4895.52,30072.48,8742.0,21330.48,2014-10-01,10,october,2014
642,government,france,paseo,high,1731,10.0,7.0,12117.0,1696.38,10420.62,8655.0,1765.6200000000008,2014-10-01,10,october,2014
643,government,canada,paseo,high,700,10.0,350.0,245000.0,34300.0,210700.0,182000.0,28700.0,2014-11-01,11,november,2014
644,channel partners,canada,paseo,high,2222,10.0,12.0,26664.0,3732.96,22931.04,6666.0,16265.04,2013-11-01,11,november,2013
645,government,united states of america,paseo,high,1177,10.0,350.0,411950.0,57673.0,354277.0,306020.0,48257.0,2014-11-01,11,november,2014
646,government,france,paseo,high,1922,10.0,350.0,672700.0,94178.0,578522.0,499720.0,78802.0,2013-11-01,11,november,2013
647,enterprise,mexico,velo,high,1575,120.0,125.0,196875.0,27562.5,169312.5,189000.0,-19687.5,2014-02-01,2,february,2014
648,government,united states of america,velo,high,606,120.0,20.0,12120.0,1696.8,10423.2,6060.0,4363.200000000001,2014-04-01,4,april,2014
649,small business,united states of america,velo,high,2460,120.0,300.0,738000.0,103320.0,634680.0,615000.0,19680.0,2014-07-01,7,july,2014
650,small business,canada,velo,high,269,120.0,300.0,80700.0,11298.0,69402.0,67250.0,2152.0,2013-10-01,10,october,2013
651,small business,germany,velo,high,2536,120.0,300.0,760800.0,106512.0,654288.0,634000.0,20288.0,2013-11-01,11,november,2013
652,government,mexico,vtt,high,2903,250.0,7.0,20321.0,2844.94,17476.06,14515.0,2961.0600000000013,2014-03-01,3,march,2014
653,small business,united states of america,vtt,high,2541,250.0,300.0,762300.0,106722.0,655578.0,635250.0,20328.0,2014-08-01,8,august,2014
654,small business,canada,vtt,high,269,250.0,300.0,80700.0,11298.0,69402.0,67250.0,2152.0,2013-10-01,10,october,2013
655,small business,canada,vtt,high,1496,250.0,300.0,448800.0,62832.0,385968.0,374000.0,11968.0,2014-10-01,10,october,2014
656,small business,united states of america,vtt,high,1010,250.0,300.0,303000.0,42420.0,260580.0,252500.0,8080.0,2014-10-01,10,october,2014
657,government,france,vtt,high,1281,250.0,350.0,448350.0,62769.0,385581.0,333060.0,52521.0,2013-12-01,12,december,2013
658,small business,canada,amarilla,high,888,260.0,300.0,266400.0,37296.0,229104.0,222000.0,7104.0,2014-03-01,3,march,2014
659,enterprise,united states of america,amarilla,high,2844,260.0,125.0,355500.0,49770.0,305730.0,341280.0,-35550.0,2014-05-01,5,may,2014
660,channel partners,france,amarilla,high,2475,260.0,12.0,29700.0,4158.0,25542.0,7425.0,18117.0,2014-08-01,8,august,2014
661,midmarket,canada,amarilla,high,1743,260.0,15.0,26145.0,3660.3,22484.7,17430.0,5054.700000000001,2013-10-01,10,october,2013
662,channel partners,united states of america,amarilla,high,2914,260.0,12.0,34968.0,4895.52,30072.48,8742.0,21330.48,2014-10-01,10,october,2014
663,government,france,amarilla,high,1731,260.0,7.0,12117.0,1696.38,10420.62,8655.0,1765.6200000000008,2014-10-01,10,october,2014
664,government,mexico,amarilla,high,1727,260.0,7.0,12089.0,1692.46,10396.54,8635.0,1761.5400000000009,2013-10-01,10,october,2013
665,midmarket,mexico,amarilla,high,1870,260.0,15.0,28050.0,3927.0,24123.0,18700.0,5423.0,2013-11-01,11,november,2013
666,enterprise,france,carretera,high,1174,3.0,125.0,146750.0,22012.5,124737.5,140880.0,-16142.5,2014-08-01,8,august,2014
667,enterprise,germany,carretera,high,2767,3.0,125.0,345875.0,51881.25,293993.75,332040.0,-38046.25,2014-08-01,8,august,2014
668,enterprise,germany,carretera,high,1085,3.0,125.0,135625.0,20343.75,115281.25,130200.0,-14918.75,2014-10-01,10,october,2014
669,small business,mexico,montana,high,546,5.0,300.0,163800.0,24570.0,139230.0,136500.0,2730.0,2014-10-01,10,october,2014
670,government,germany,paseo,high,1158,10.0,20.0,23160.0,3474.0,19686.0,11580.0,8106.0,2014-03-01,3,march,2014
671,midmarket,canada,paseo,high,1614,10.0,15.0,24210.0,3631.5,20578.5,16140.0,4438.5,2014-04-01,4,april,2014
672,government,mexico,paseo,high,2535,10.0,7.0,17745.0,2661.75,15083.25,12675.0,2408.25,2014-04-01,4,april,2014
673,government,mexico,paseo,high,2851,10.0,350.0,997850.0,149677.5,848172.5,741260.0,106912.5,2014-05-01,5,may,2014
674,midmarket,canada,paseo,high,2559,10.0,15.0,38385.0,5757.75,32627.25,25590.0,7037.25,2014-08-01,8,august,2014
675,government,united states of america,paseo,high,267,10.0,20.0,5340.0,801.0,4539.0,2670.0,1869.0,2013-10-01,10,october,2013
676,enterprise,germany,paseo,high,1085,10.0,125.0,135625.0,20343.75,115281.25,130200.0,-14918.75,2014-10-01,10,october,2014
677,midmarket,germany,paseo,high,1175,10.0,15.0,17625.0,2643.75,14981.25,11750.0,3231.25,2014-10-01,10,october,2014
678,government,united states of america,paseo,high,2007,10.0,350.0,702450.0,105367.5,597082.5,521820.0,75262.5,2013-11-01,11,november,2013
679,government,mexico,paseo,high,2151,10.0,350.0,752850.0,112927.5,639922.5,559260.0,80662.5,2013-11-01,11,november,2013
680,channel partners,united states of america,paseo,high,914,10.0,12.0,10968.0,1645.2,9322.8,2742.0,6580.799999999999,2014-12-01,12,december,2014
681,government,france,paseo,high,293,10.0,20.0,5860.0,879.0,4981.0,2930.0,2051.0,2014-12-01,12,december,2014
682,channel partners,mexico,velo,high,500,120.0,12.0,6000.0,900.0,5100.0,1500.0,3600.0,2014-03-01,3,march,2014
683,midmarket,france,velo,high,2826,120.0,15.0,42390.0,6358.5,36031.5,28260.0,7771.5,2014-05-01,5,may,2014
684,enterprise,france,velo,high,663,120.0,125.0,82875.0,12431.25,70443.75,79560.0,-9116.25,2014-09-01,9,september,2014
685,small business,united states of america,velo,high,2574,120.0,300.0,772200.0,115830.0,656370.0,643500.0,12870.0,2013-11-01,11,november,2013
686,enterprise,united states of america,velo,high,2438,120.0,125.0,304750.0,45712.5,259037.5,292560.0,-33522.5,2013-12-01,12,december,2013
687,channel partners,united states of america,velo,high,914,120.0,12.0,10968.0,1645.2,9322.8,2742.0,6580.799999999999,2014-12-01,12,december,2014
688,government,canada,vtt,high,865,250.0,20.0,17310.0,2596.5,14713.5,8655.0,6058.5,2014-07-01,7,july,2014
689,midmarket,germany,vtt,high,492,250.0,15.0,7380.0,1107.0,6273.0,4920.0,1353.0,2014-07-01,7,july,2014
690,government,united states of america,vtt,high,267,250.0,20.0,5340.0,801.0,4539.0,2670.0,1869.0,2013-10-01,10,october,2013
691,midmarket,germany,vtt,high,1175,250.0,15.0,17625.0,2643.75,14981.25,11750.0,3231.25,2014-10-01,10,october,2014
692,enterprise,canada,vtt,high,2954,250.0,125.0,369250.0,55387.5,313862.5,354480.0,-40617.5,2013-11-01,11,november,2013
693,enterprise,germany,vtt,high,552,250.0,125.0,69000.0,10350.0,58650.0,66240.0,-7590.0,2014-11-01,11,november,2014
694,government,france,vtt,high,293,250.0,20.0,5860.0,879.0,4981.0,2930.0,2051.0,2014-12-01,12,december,2014
695,small business,france,amarilla,high,2475,260.0,300.0,742500.0,111375.0,631125.0,618750.0,12375.0,2014-03-01,3,march,2014
696,small business,mexico,amarilla,high,546,260.0,300.0,163800.0,24570.0,139230.0,136500.0,2730.0,2014-10-01,10,october,2014
697,government,mexico,montana,high,1368,5.0,7.0,9576.0,1436.4,8139.6,6840.0,1299.6000000000004,2014-02-01,2,february,2014
698,government,canada,paseo,high,723,10.0,7.0,5061.0,759.15,4301.85,3615.0,686.8500000000004,2014-04-01,4,april,2014
699,channel partners,united states of america,vtt,high,1806,250.0,12.0,21672.0,3250.8,18421.2,5418.0,13003.2,2014-05-01,5,may,2014
